;Wer kämpft, der kann verlieren, wer nicht kämpft, hat schon verloren.
Albert Einstein;Wer sich nicht mehr wundern kann, ist seelisch bereits tot.
Konfuzius;Wer einen Fehler gemacht hat und ihn nicht korrigiert, begeht einen zweiten.
Goethe;Entscheide lieber ungefähr richtig, als genau falsch.
Mahatma Gandhi;Der Schwache kann nicht verzeihen. Verzeihen ist eine Eigenschaft des Starken.
Cate Blanchett;Wenn du weißt, dass du etwas vermasseln wirst, dann vermassel es wenigstens ordentlich.
Sokrates;Sei, was du scheinen willst.
Abraham Lincoln;Wenn du den wahren Charakter eines Menschen erkennen willst, dann gib ihm Macht.
Karl Ferdinand Gutzkow;Von einem Baum, der noch in Blüte steht, musst du nicht schon Früchte erwarten.
Fernando Magellan;Wer an der Küste bleibt, kann keine neuen Ozeane entdecken.
Ernst Ferstl;Auch Umwege erweitern unseren Horizont.
Charlie Chaplin;Jeder Tag, an dem du nicht lächelst, ist ein verlorener Tag.
Mark Twain;Gib jedem Tag die Chance, der schönste deines Lebens zu werden.
Albert Einstein;Wenige sind imstande, von den Vorurteilen der Umgebung abweichende Meinungen gelassen auszusprechen; die meisten sind sogar unfähig, überhaupt zu solchen Meinungen zu gelangen.
Marie von Ebner-Eschenbach;Merkmal großer Menschen ist, daß sie an andere weit geringere Anforderungen stellen als an sich selbst.
Humphrey Bogart;Ein kluger Mann widerspricht nie einer Frau. Er wartet, bis sie es selbst tut.
Johann Wolfgang von Goethe;Alles Gescheite ist schon gedacht worden, man muß nur versuchen, es noch einmal zu denken.
Alexander Eilers;Man zog an einem Strang, aber in unterschiedliche Richtungen.
Sigmund Graff;Die öffentliche Meinung gleicht einem Schloßgespenst: Niemand hat es gesehen, aber alle lassen sich von ihm tyrannisieren.
Carl Peter Fröhlich;Kunst ist, im Unglück noch eine Spur neuen Glücks zu wittern.
Novalis;Schlafen ist Verdauen der Sinneseindrücke, Träume sind die Exkremente.
William James;Wenn du eine Entscheidung treffen sollst und du triffst keine, so ist das auch eine.
Oswald Spengler;Es ist selten, daß ein Mensch weiß, was er eigentlich glaubt.
John Bottomley;Amerika ist ein Land, in dem viele Männer als Tellerwäscher angefangen haben und, soweit sie verheiratet sind, auch als Tellerwäscher aufhören.
Antoine de Saint-Exupéry;Man sieht nur mit dem Herzen gut. Das Wesentliche ist für die Augen unsichtbar.
Albert Camus;Glück und Erfolg werden nur dem gegeben, der grossmütig einwilligt, beide zu teilen.
Benjamin Franklin;Mit zwanzig regiert der Wille, mit dreißig der Verstand und mit vierzig das Urteilsvermögen.
Jean Paul Getty;Sparmaßnahmen muß man dann ergreifen, wenn man viel Geld verdient. Sobald man in den roten Zahlen ist, ist es zu spät.
Bertrand Russell;Unbedingt mit zum Glück gehört, manches, was man möchte, nicht zu haben.
Ambrose Bierce;Gehirn: ein Organ, mit dem wir denken, daß wir denken.
Hans Christian Andersen;Wenn man sich von den Bergen entfernt, so erblickt man sie erst recht in ihrer wahren Gestalt; so ist es auch mit Freunden.
Henri Stendhal;Das wahre Vaterland ist das Land, wo man die meisten Menschen trifft, die einem gleichen.
Thomas von Aquin;Mag auch das Böse sich noch so sehr vervielfachen, niemals vermag es das Gute ganz aufzuzehren.
George Bernard Shaw;Die Weisheit eines Menschen mißt man nicht nach seinen Erfahrungen, sondern nach seiner Fähigkeit, Erfahrungen zu machen.
Bertolt Brecht;Das Denken gehört zu den größten Vergnügungen der menschlichen Rasse.
Konfuzius;Der Mensch, der schreit, wird zwar gehört, aber seine Worte werden vergessen - der ruhige Mensch braucht gar nicht zu reden, seine Taten sprechen für sich selbst.
René Descartes;Zweifel ist der Weisheit Anfang.
Dante Alighieri;Wer eine Not erblickt und wartet, bis er zur Hilfe gebeten wird, ist ebenso schlecht, als ob er sie verweigert hätte.
Robert Lembke;Wenn Affen alles nachmachen, nennt man das nicht Mode, sondern Nachahmungstrieb.
Konfuzius;Der Mensch hat dreierlei Wege klug zu handeln: Erstens durch Nachdenken, das ist der edelste. Zweitens durch Nachahmung, das ist der leichteste. Drittens durch Erfahrung, das ist der bitterste.
Sigrun Hopfensperger;Das Leben ist wie eine Kuchenform: Als was wir zur Welt kommen, ist durch diese Form vorgezeichnet. Wie der Kuchen allerdings schmecken wird, das liegt alleine an unseren persönlichen Zutaten!
Bertolt Brecht;Das Schicksal des Menschen ist der Mensch.
Douglas Adams;Noch sind wir zwar keine gefährdete Art, aber es ist nicht so, daß wir nicht oft genug versucht hätten, eine zu werden.
Dalai Lama;Lebe ein gutes, ehrbares Leben - wenn du älter wirst und zurückdenkst, wirst du es ein zweites Mal geniessen können.
Michelangelo;Mit all der Mühe, mit der wir manche unserer Fehler verbergen, könnten wir sie uns leicht abgewöhnen.
Heinz Erhardt;Paradox ist, wenn sich einer im Handumdrehen den Fuss bricht.
Konfuzius;Strebe nicht danach, ein Amt zu erlangen, sondern des Amtes würdig zu werden.
George Bernard Shaw;Geld: ein Mittel, um alles zu haben bis auf einen aufrichtigen Freund, eine uneigennützige Geliebte und eine gute Gesundheit.
Bertolt Brecht;Schwierigkeiten werden nicht dadurch überwunden, dass sie verschwiegen werden.
Isaac Newton;Was wir wissen, ist ein Tropfen, was wir nicht wissen - ein Ozean.
Konfuzius;Der Edle verlangt alles von sich selbst, der Primitive stellt nur Forderungen an andere.
Enrique Castaldo;Wenn eine Frau nicht spricht, soll man sie um Himmels willen nicht unterbrechen.
Eugène Ionesco;Wir glauben, Erfahrungen zu machen, aber die Erfahrungen machen uns.
Henry Louis Mencken;Der Hauptwert des Geldes besteht in der Tatsache, daß man in einer Welt lebt, in der es überbewertet wird.
Vauvenargues;Schnell arbeitender Verstand ist kein Vorteil, wenn er nicht auch zugleich gründlich ist. Die Vollkommenheit einer Uhr besteht nicht darin, schnell, sondern richtig zu gehen.
Isaac Newton;Die Menschen bauen zu viele Mauern und zu wenig Brücken.
Antoine de Saint-Exupéry;Wenn du ein Schiff bauen willst, dann trommle nicht Männer zusammen, um Holz zu beschaffen, Aufgaben zu vergeben und die Arbeit einzuteilen, sondern lehre sie die Sehnsucht nach dem weiten, endlosen Meer.
Johann Heinrich Pestalozzi;Entschlossenheit im Unglück ist immer der halbe Weg zur Rettung.
Gerhard Branstner;Liebe: - eine Gleichung mit zwei Unbekannten.
Johann Gottfried Seume;Das Wort Staatskörper ist sehr passend gewählt; denn man hat bis jetzt wenig daran gedacht, auch Seele hineinzubringen.
Christian Morgenstern;Lachen und Lächeln sind Tor und Pforte, durch die viel Gutes in den Menschen hineinhuschen kann.
Konfuzius;Vergiss Kränkungen, doch vergiss Freundlichkeiten nie.
Theodor Fontane;Erst die Fremde lehrt uns, was wir an der Heimat besitzen.
Erich Fried;Für die Welt bist du irgendjemand, aber für irgendjemand bist du die Welt.
Georg Thomalla;Eine Frau macht sich so lange Gedanken über ihre Zukunft, bis sie einen Mann gefunden hat. Ein Mann dagegen macht sich so lange keine Gedanken über die Zukunft, bis er eine Frau gefunden hat.
Otto Eduard Leopold von Bismarck;Offenheit verdient immer Anerkennung.
Erhard Schümmelfelder;Jeder Krieg beginnt mit einer moralischen Niederlage: der Kapitulation des guten Willens.
Alexander Saheb;In manchen Tätigkeiten kann man sich finden, in anderen verlieren.
Bertolt Brecht;Wer die Wahrheit nicht weiß, der ist bloß ein Dummkopf. Aber wer sie weiß und sie eine Lüge nennt, der ist ein Verbrecher!
Ödön von Horvath;Wenn nur noch Gehorsam gefragt ist und nicht mehr Charakter, dann geht die Wahrheit, und die Lüge kommt.
Epiktet;Wie die Sonne nicht auf Lob und Bitten wartet, um aufzugehen, sondern eben leuchtet und von der ganzen Welt begrüßt wird, so darfst auch Du weder Schmeicheln noch Beifall brauchen, um Gutes zu tun.
Elbert Hubbard;Eine Maschine kann die Arbeit von fünfzig gewöhnlichen Menschen leisten, aber sie kann nicht einen einzigen außergewöhnlichen ersetzen.
Theodor Fontane;Wenn man glücklich ist, soll man nicht noch glücklicher sein wollen.
Wolfgang Herbst;Persönlichkeit ist, was übrig bleibt, wenn man Ämter, Orden und Titel von einer Person abzieht.
Theodor Fontane;Leicht zu leben ohne Leichtsinn, heiter zu sein ohne Ausgelassenheit, Mut zu haben ohne Übermut - das ist die Kunst des Lebens.
Joseph Addison;Jeder Mensch sollte sich immer vor Augen halten, wie viel mehr er besitzt, als er braucht, und wie viel unglücklicher er sein könnte, als er wirklich ist.
Carl Gustav Jung;Denken ist schwer, darum urteilen die meisten.
Miguel de Cervantes Saavedra;Ein Sprichwort ist ein kurzer Satz, der sich auf lange Erfahrung gründet.
Gilbert Keith Chesterton;Schweigen ist die unerträglichste Erwiderung.
Jo Herbst;Beim gesellschaftlichen Aufstieg empfiehlt es sich, freundlich zu den Überholten zu sein. Man begegnet ihnen beim Abstieg wieder.
Curt Goetz;Manche Leute sprechen aus Erfahrung - und manche aus Erfahrung nicht.
Bob Hope;Du wirst alt, wenn die Kerzen mehr kosten als der Geburtstagskuchen.
Bertolt Brecht;Liebe ist der Wunsch, etwas zu geben, nicht zu erhalten.
Ludwig Börne;Es kann das Volk sein eigener Tyrann sein, und es ist es oft gewesen.
Christian Fürchtegott Gellert;Es ist mit unseren Urteilen wie mit unseren Uhren. Keine geht mit der anderen vollkommen gleich, und jeder glaubt doch der seinigen.
Rupert Schützbach;Die Menschen sind durchaus lernfähig, besonders was das Vergessen angeht.
Peter Altenberg;Die geschickteste Art, einen Konkurrenten zu besiegen, ist, ihn in dem zu bewundern, worin er besser ist.
George Bernard Shaw;Warum bekommt der Mensch die Jugend in einem Alter, in dem er nichts davon hat?
Australisches Sprichwort;Je öfter du unterwegs fragst, wie weit du noch zu gehen hast, umso länger wird dir der Weg erscheinen.
Henry Miller;Alle grossen Verführer wissen, dass man Frauen erst die Augen öffnen muss, damit sie sie schliessen können.
Arabisches Sprichwort;Schöne Frauen sind eine Woche lang gut, gute Frauen ein Leben lang schön.
Kurt Tucholsky;Erfahrungen vererben sich nicht - jeder muß sie allein machen.
Graf Fito;Einmal dachte ich, ich hätte unrecht. Aber ich hatte mich ausnahmsweise getäuscht.
Jean Paul Sartre;Wenn man sieht, was die Medizin heute fertigbringt, fragt man sich unwillkürlich: Wie viele Etagen hat der Tod?
Christian Morgenstern;Wer sich selbst treu bleiben will, kann nicht immer anderen treu bleiben.
Mark Twain;Wir lieben Menschen, die frisch heraus sagen, was sie denken. Vorausgesetzt, sie denken dasselbe wie wir.
Grethe Weiser;Das grösste Kompliment, das ein Mann einer Frau machen kann, ist ein Heiratsantrag. Leider ist es meist auch das letzte.
Sacha Guitry;Es ist besser, eine Frau zu haben, mit der man nicht leben kann, als eine, ohne die man nicht leben kann.
Paulo Coelho;Der Mensch will immer, dass alles anders wird, und gleichzeitig will er, dass alles beim Alten bleibt.
;Keiner ist unnütz. Er kann immer noch als abschreckendes Beispiel dienen.
Winston Churchill;Es gibt drei Sorten von Menschen: solche, die sich zu Tode sorgen; solche, die sich zu Tode arbeiten; und solche, die sich zu Tode langweilen.
Josh Billings;Viele Menschen halten ihre Phantasie für ihr Gedächtnis.
Eugene O'Neill;Ein zufriedener Strassenkehrer ist mehr wert als ein neurotischer Professor.
Gerhard Uhlenbruck;Was manche Leute sich selbst vormachen, das macht ihnen so schnell keiner nach.
Anselm Feuerbach;Niemand urteilt schärfer als der Ungebildete, er kennt weder Gründe noch Gegengründe.
Mark Twain;Freude lässt sich nur voll auskosten, wenn sich ein anderer mitfreut.
Jean Anouilh;Das Leben besteht aus vielen kleinen Münzen, und wer sie aufzuheben versteht, der hat ein Vermögen.
Alexander Saheb;Manchmal führt der Ausweg durch das Hindernis.
Plato;Indem wir das Wohl anderer erstreben, fördern wir unser eigenes.
Lao-tse;Reich ist, wer weiß, dass er genug hat.
Marie von Ebner-Eschenbach;'Man kann nicht allen helfen', sagt der Engherzige und hilft keinem.
Alexander Mitscherlich;Viele möchten leben, ohne zu altern, und sie altern in Wirklichkeit ohne zu leben.
Ernst Ferstl;Die Musikalität mancher Zeitgenossen beschränkt sich ausschließlich auf das Spucken großer Töne.
Chinesisches Sprichwort;Höflichkeit ist eine Münze, die nur den bereichert, der sie ausgibt.
Paul Adrien Maurice Dirac;In der Wissenschaft versucht man etwas, das niemand wußte, auf eine Weise zu sagen, die jeder versteht. In der Dichtung verhält es sich gerade umgekehrt.
Gerhard Uhlenbruck;Eigene Niederlagen lassen sich auf die Dauer nur vermeiden, indem man sich immer wieder selbst besiegt.
Helen Rowland;Wenn ein Mädchen heiratet, tauscht es die Aufmerksamkeiten vieler Männer gegen die Unaufmerksamkeit eines einzigen ein.
Theodor Heuss;Nie vom andern Dank erwarten, aber immer selbst dankbar sein können, das ist das Privileg einer recht gebauten Seele.
George Bernard Shaw;Der einzige Mensch, der sich vernünftig benimmt, ist mein Schneider. Er nimmt jedesmal neu Maß, wenn er mich trifft, während alle anderen immer die alten Maßstäbe anlegen in der Meinung, sie paßten auch heute noch.
Zarko Petan;Je weniger Hirn man im Kopf hat, desto mehr ist für Dummheiten Platz.
Ivan Nagel;Der Unterschied zwischen Erfolg und Misserfolg ist Penetranz.
Victor Hugo;Manchmal ist der Sieg ein Dieb.
Nelson Mandela;We must use time wisely and forever realize that the time is always ripe to do right.
Matt Butterick;We get the technology we deserve.
Leonardo da Vinci;It is easier to resist at the beginning than at the end.
Jean Cocteau;Die meisten Menschen leben in den Ruinen ihrer Gewohnheiten.
V. Frankl;Live as if you were living for the second time and had acted as wrongly the first time as you are about to act now.
Tomi Ungerer;Ohne Herausforderung kann man nicht stark werden.
Konfuzius;Du kannst den Hahn zwar einsperren, die Sonne geht dennoch auf.
Rumi;Your task is not to seek for love, but merely to seek and find all the barriers within yourself that you have built against it.
Heinz von Foerster;Handle stets so, dass die Anzahl der Wahlmöglichkeiten größer wird.
Deepak Chopra;Holding on to anything is like holding on to your breath. You will suffocate. The only way to get anything in the physical universe is by letting go of it. Let go & it will be yours forever.
Douglas Adams;Wer bin ich? Welches Jahr haben wir heute? und...Wo sind meine Unterhosen?
Neale Donald Walsch;The deepest secret is that life is not a process of discovery, but a process of creation. You are not discovering yourself, but creating yourself anew. Seek therefore, not to find out Who You Are, but seek to determine Who You Want to Be.
Elbert Hubbard;You are not punished for your sins, But by them.
Maria Robinson;Nobody can go back and start a new beginning, but anyone can start today and make a new ending.
Deepak Chopra;Whatever relationships you have attracted in your life at this moment, are precisely the ones you need in your life at this moment. There is a hidden meaning behind all events, and this hidden meaning is serving your own evolution.
Buddha;In the end, only three things matter: how much you loved, how gently you lived, and how gracefully you let go of things not meant for you.
Thomas Merton;The beginning of love is to let those we love be perfectly themselves, and not to twist them to fit our own image. Otherwise we love only the reflection of ourselves we find in them.
Eldon Taylor;So, when someone makes a comment or something happens that might produce stress, anger, and so forth, I invoke this little phrase: 'I can't wait to see what good happens from this.' I choose to look at the world as providing everything I need right now. I choose to think that everything that comes to me does so for some good.
Anaïs Nin;Wir sehen die Dinge nicht, wie sie sind, wir sehen sie so, wie wir sind.
Michael Shermer;You can't miss it when I tell you what's there.
Thomas Edison;Vision Without Execution is Hallucination.
Sun Tzu, The Art of War;Who wishes to fight, must first count the cost.
Augustinus;Zeit ist Leben. Leben ist Verantwortung.
George Bernard Shaw;Two things define you. Your patience when you have nothing, and your attitude when you have everything.
;Pain is a Part of healing.
Jimmy Wales;Wissen verbessert die Welt. Menschen müssen aufgrund von Informationen Entscheidungen treffen.
Wolf Biermann;Wer nicht ruht in der Liebe zu einem Menschen, der hat im Streit der Welt sehr schlechte Karten.
Gretchen Rubin;We are happy when our lifes match our values.
Th.Gordon;Macht besteht in der Fähigkeit, einen anderen Menschen zu belohnen oder zu bestrafen. Für Beziehungen ist sie immer destruktiv.
Eva-Maria Zumhorst;Die Wahrheit ist das einzige, was wirklich heilt.
Aristotles;Knowing yourself is the beginning of all wisdom.
Napoleon Hill;One of the most common causes of failure is the habit of quitting when one is overtaken by temporary defeat.
;Lying is for people who can't handle the truth.
Benjamin Franklin;Die schlimmste Entscheidung ist Unentschlossenheit.
Chi-Miigwech;let my dreams be bigger than my fears and my actions louder than my words.
Shams Tabrizi;Just wait a while, turn your back and remember what you have forgotten. Try to find if you've lost, apologize if you've hurt, forgive if you have been hurt. Because life is too short.
philoradio;Die Kopie ist immer schwächer als das Original.
James Victore;Courage is to Love more then you Fear.
Peter Kropotkin;The work is its own reward. To look for more beyond that — its foolish.
Jonatan Martensson;Success will never be a big step in the future, success is a small step taken just now.
Fröbel;Erziehung ist Beispiel und Liebe. Sonst nix.
Mingyur Rinpoche;As long as we don’t recognize our real nature, we suffer. When we recognize our nature, we become free from suffering.
James Victore;The Revolution is you. It isn't something you're going to join or need to be invited to.
Leonard Nemoy;A life is like a garden. Perfect moments can be had, but not preserved, except in memory.
Democritus;Happiness resides not in possessions, and not in gold, happiness dwells in the soul.
Kusan Sunim;The tongue which produces careless speech is like an axe used to kill oneself.
Buddha;An Zorn festhalten ist wie Gift trinken und erwarten, dass der Andere dadurch stirbt.
Zen;Wer siebenmal fällt, muss achtmal aufstehen.
Marquis la Fayette;Das Gedächtnis ersetzt dem Narren den Verstand.
Nagarjuna;Disziplin ist der Boden, auf dem wir gehen.
Ai WeiWei;Ich habe Angst, aber Angst mit Hoffnung. Ich werde nicht zum Opfer meiner Angst. Denn Angst sollte das Leben nicht beherrschen.
Milton Berle;If opportunity doesnt knock, build a door.
Gertrude Stein;We are always the same age inside.
Aldous Huxley;Every man's memory is his private literature.
;Wahr ist, woran wir glauben!
Max Frisch;Irgendwann erfindet jeder die Geschichte, die er für sein Leben hält.
Maharaji;A person does not have to be behind bars to be a prisoner. People can be prisoners of their own concepts and ideas. They can be slaves to their own selves.
Eckhart Tolle;To end the misery that has afflicted the human condition for thousands of years, you have to start with yourself and take responsibility for your inner state at any given moment. That means now.
moodscope;The goal of practice is not perfection, because this is never consistently achievable. The goal of practice is to replace negative habits with positive habits, permanently. There are no short cuts. Practice makes permanent, not perfect.
Dostoevski;There is only one thing that I dread: not to be worthy of my sufferings.
Mark Twain;Keep away from people who try to belittle your ambitions. Small people always do that, but the really great ones make you feel that you too can become great.
Nietzsche;He who has a why to live can bear with almost any how.
Robert Nesta Marley;Money is numbers and numbers never end. If it takes money to be happy, your search for happiness will never end.
Connor Maed;Someone once told me that the power in all relationships lies with whoever cares less, and he was right. But power isnt happiness, and I think that maybe happiness comes from caring more about people rather than less ...
John Wooden;Never mistake activity for achievement.
Swedish proverb;Fear less, hope more. Eat less, chew more. Whine less, breathe more. Talk less, say more. Hate less, love more. And good things will be yours.
Longchenpa;Obwohl die Sonne unserer wahren Natur fortwährend aufgeht, ist sie verschleiert durch die weißen Wolken unserer tugendhaften Taten und die schwarzen Wolken unserer Fehltritte.
Ludwig Feuerbach;Erst durch das DU wird der Mensch zum ICH.
Ray Bradbury;Love what you do and do what you love. Don't listen to anyone else who tells you not to do it. You do what you want, what you love. Imagination should be the center of your life.
Goethe;Nichts ist schwerer zu ertragen, als eine Reihe von guten Tagen.
Anatole France;Ironie ist die letzte Phase der Enttäuschung.
Antoine de Saint-Exupery;Love does not consist in gazing at each other, but in looking outward together in the same direction.
Russell Simmons;Operating from a place of needing nothing. Needing nothing attracts everything.
carl jung;Knowing your own darkness is the best method for dealing with the darkness of other people.
Martin Walser;Das Verreisen ist die solideste Illusion, die es gibt.
Andrew Zolli;Wenn wir versuchen, die Zukunft vorauszusagen, gehen wir meist von unseren akuten Ängsten aus.
Benjamin Franklin;Wer die Freiheit aufgibt, um Sicherheit zu gewinnen, wird am Ende beides verlieren.
John F. Kennedy;Things do not happen. Things are made to happen.
Eugene Ostashevsky;Verstehen kommt vom Miteinander-sprechen. Je mehr man miteinander spricht, desto mehr versteht man sich.
Heraklit;You can sit on the banks of a river...You think you are seeing the same river as you are sitting there, but it’s already moved on.
Henri Cartier Bresson;We must take greater care than ever not to allow ourselves to be separated from the real world and from humanity.
OS Samantha in the movie 'HER';The past is just a story we tell ourselves.
Miguel Benasayag;Niemand verdient das, was er hat.
Alfred Selacher;Lebensfreude entgiftet die Umwelt!
John Collins;Greatness is not a matter of circumstances. Its a matter of choice.
R K Greenleaf;Awareness is not a giver of solace - it is just the opposite. It is a disturber and an awakener.
From 'Dune' the Movie;I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. Where the fear has gone there will be nothing ... Only I will remain.
Jane McGonigal;If you can experience three positive emotions for every one negative emotion, you dramatically improve your health and your ability to successfully tackle any problem you're facing.
Dodinsky;You can find inspiration from others but determination is solely your responsibility.
Tim Wu;Der Wunsch nach Freiheit konkurriert immer mit dem Bedürfnis nach Bequemlichkeit.
Ralph Waldo Emerson;People only see what they are prepared to see.
Immanuel Kant;Handle nur nach derjenigen Maxime, durch die du zugleich wollen kannst, dass sie ein allgemeines Gesetz werde.
Chinesisches Sprichwort;Wer sich mit Anderen vergleicht, stirbt vor Ärger.
Frank Underwood;You cant turn a NO into a YES without a MAYBE in between.
Hartmut Esslinger;Wenn man kein Glück hat, muss man gut vorbereitet sein.
Vera Meinold;Glücklich zu sein ist eine Wahl – kein Schicksal.
Katharina Saalfrank;Bildung ist Beziehung zu sich selbst zu haben.
Henry Ford;Whether you think you can or you cant—either way you are right.
Martin Luther King;Ein wahrer Leader sucht nicht nach einem Konsenz, er gestaltet ihn.
Marie;Man ist zu gut darin, allein zu sein.
Deepak Chopra;You can't make positive choices for the rest of your life without an environment that makes those choices easy, natural, and enjoyable.
Platon;Der höchste Grad von Ungerechtigkeit ist geheuchelte Gerechtigkeit.
Dinos Chapman;Ich bin nicht nostalgisch und ich glaube nicht an den Fortschritt. Es gibt nur die Gegenwart. Die Vergangenheit ist gelogen und die Zukunft ist noch nicht geschehen.
Sandokai;Light and darkness are a pair, like the foot before and the foot behind, in walking.
Paradigm Shift;The fastest way to solve a problem in your life is to take responsibility for it.
Bill Gates;Yesterdays answer has nothing to do with todays problem.
Alexander Issajewitsch Solschenizyn;Man kann Macht über andere Menschen ausüben, solange man ihnen etwas gibt. Nimmt man einem Menschen aber alles, hat man seine Macht über ihn verloren.
Robert Kiyosaki;The size of your success is measured by the strength of your desire, the size of your dream and how you handle disappointment along the way.
Hannibal Lector;I am a source of clarity and stability. I am not your friend.
Elliot in Mr. Robot;Better the devil you know then the devil you don't.
Johnny Häusler;Ich halte ja inzwischen Kunst und Kultur für die wahre Form der Verschlüsselung ...
Jürgen Mittelstraß;Philosophie produziert kein Lehrbuchwissen.
Berthold Brecht;Ändere die Welt, sie braucht es.
Albert Einstein;Any fool can know. The point is to understand.
Bob Dylan;If you don’t underestimate me, I won’t underestimate you.
Stuart Brown;The opposite of play is not work. Its depression.
Leonard Cohen;There is a crack in everything. Thais how the light gets in.
Max Frisch;Eine Verwirrung, der ich nichts entgegenzusetzen habe, ist jederzeit möglich.
Evelyn Waugh;To understand all is to forgive all.
Gandhi;Keep your thoughts positive because your thoughts become your words. Keep your words positive because your words become your behaviors. Keep your behaviors positive because your behaviors become your habits. Keep your habits positive because your habits become your values. Keep your values positive because your values become your destiny.
Robert Orben;Time flies. It's up to you to be the navigator.
Albert Einstein;Everything should be made as simple as possible, but not simpler.
Ram Dass;The spiritual journey is individual, highly personal. It can't be organized or regulated. It isn't true that everyone should follow one path. Listen to your own truth.
Gábor Paál;Vor allem in der Kunst drückt sich das Wir-Gefühl des Menschen aus: Man sucht nach gemeinsamen Absichten und Interessen – im Bereich der Wünsche und Gefühle.
Alf Gordon Shumway;Was sich nicht reparieren lässt, ist nicht kaputt.
;It never gets easier. You just get better.
;Das Land der Seele wird immer weiter je tiefer man blickt.
;Ich habe es immer, in jedem Moment so gut gemacht, wie ich es konnte.
Chi-Miigwech;Let my dreams be bigger than my fears and my actions louder than my words.
;Man ist Teil des Systems, solange man mitmacht.
Bert Lance;If it ain't broke, don't fix it.
;There is only one problem and there is only one Answer. Every problem emerges from the false belief we are separate from one another, and every answer emerges from the realization we are not.
Steve Maraboli;The most liberating and empowering moment for me was when I stopped blaming other people for my unhappiness and realized that my perspective on life is not just the problem, but also the solution!